Job,Routing_ID,Operation,Machine,Start,Processing Time,End,Arrival,Ready Time,Due Date
01-08500-0003,01-05,3,M03,2931,95,3026,174,1440,3912
01-08500-0003,01-05,4,M08,3133,48,3181,174,1440,3912
01-08500-0003,01-05,5,M09,3204,72,3276,174,1440,3912
01-08500-0003,01-05,6,M00,3276,47,3323,174,1440,3912
01-08500-0003,01-05,7,M06,3323,65,3388,174,1440,3912
01-08500-0003,01-05,8,M04,3388,6,3394,174,1440,3912
01-08500-0003,01-05,9,M07,3887,25,3912,174,1440,3912
01-08500-0004,01-04,4,M03,2905,26,2931,219,1440,3628
01-08500-0004,01-04,5,M04,2954,69,3023,219,1440,3628
01-08500-0004,01-04,6,M08,3023,21,3044,219,1440,3628
01-08500-0004,01-04,7,M07,3083,49,3132,219,1440,3628
01-08500-0004,01-04,8,M09,3132,72,3204,219,1440,3628
01-08500-0004,01-04,9,M06,3575,53,3628,219,1440,3628
01-08500-0005,01-02,9,M04,3135,33,3168,443,1440,3168
01-08500-0006,01-00,4,M04,2905,49,2954,753,1440,3570
01-08500-0006,01-00,5,M05,2954,11,2965,753,1440,3570
01-08500-0006,01-00,6,M06,2965,62,3027,753,1440,3570
01-08500-0006,01-00,7,M07,3027,56,3083,753,1440,3570
01-08500-0006,01-00,8,M08,3089,44,3133,753,1440,3570
01-08500-0006,01-00,9,M09,3549,21,3570,753,1440,3570
01-08500-0007,01-03,8,M09,2881,22,2903,896,1440,3379
01-08500-0007,01-03,9,M05,3336,43,3379,896,1440,3379
01-08500-0009,01-08,9,M08,3328,74,3402,979,1440,3402
01-08500-0010,01-06,9,M04,3023,55,3078,1002,1440,3055
01-08500-0012,01-08,9,M08,2929,74,3003,1084,1440,3003
01-08500-0013,01-04,9,M06,3247,53,3300,1178,1440,3300
01-08500-0014,01-09,0,M01,2927,85,3012,1210,1440,4277
01-08500-0014,01-09,1,M00,3012,13,3025,1210,1440,4277
01-08500-0014,01-09,2,M02,3025,61,3086,1210,1440,4277
01-08500-0014,01-09,3,M06,3086,7,3093,1210,1440,4277
01-08500-0014,01-09,4,M08,3181,64,3245,1210,1440,4277
01-08500-0014,01-09,5,M09,3276,76,3352,1210,1440,4277
