Job,Operation,Arrival,Machine,Start,Processing Time,Flow time,End
Job_035,0,1859.79,M2,2880.0,84.0,1104.21,2964.0
Job_033,2,1597.09,M3,2895.19,39.0,1337.1,2934.19
Job_031,6,1455.47,M6,2901.42,46.0,1491.95,2947.42
Job_034,1,1720.5,M1,2901.42,69.0,1249.92,2970.42
Job_032,8,1476.64,M7,2918.89,30.0,1472.25,2948.89
Job_027,9,1420.54,M3,2934.19,79.0,1592.65,3013.19
Job_028,8,1421.27,M8,2946.08,44.0,1568.81,2990.08
Job_031,7,1455.47,M5,2947.42,46.0,1537.95,2993.42
Job_032,9,1476.64,M4,2948.89,55.0,1527.25,3003.89
Job_033,3,1597.09,M2,2964.0,74.0,1440.91,3038.0
Job_028,9,1421.27,M9,2990.08,21.0,1589.81,3011.08
Job_029,6,1441.55,M8,2990.08,21.0,1569.53,3011.08
Job_029,7,1441.55,M7,3011.08,49.0,1618.53,3060.08
Job_034,2,1720.5,M3,3013.19,76.0,1368.69,3089.19
Job_030,4,1454.4,M4,3019.09,49.0,1613.69,3068.09
Job_035,1,1859.79,M1,3024.09,2.0,1166.3,3026.09
Job_048,0,2993.84,M2,3038.0,31.0,75.16,3069.0
Job_033,4,1597.09,M8,3042.08,90.0,1534.99,3132.08
Job_031,8,1455.47,M7,3060.08,72.0,1676.61,3132.08
Job_030,5,1454.4,M5,3068.09,11.0,1624.69,3079.09
Job_048,1,2993.84,M0,3069.0,86.0,161.16,3155.0
Job_029,8,1441.55,M9,3069.09,72.0,1699.54,3141.09
Job_030,6,1454.4,M6,3079.09,62.0,1686.69,3141.09
Job_034,3,1720.5,M5,3089.19,51.0,1419.69,3140.19
Job_031,9,1455.47,M8,3132.08,30.0,1706.61,3162.08
Job_034,4,1720.5,M2,3140.19,85.0,1504.69,3225.19
Job_029,9,1441.55,M6,3141.09,53.0,1752.54,3194.09
Job_030,7,1454.4,M7,3141.09,56.0,1742.69,3197.09
Job_033,5,1597.09,M5,3144.19,10.0,1557.1,3154.19
Job_035,2,1859.79,M5,3154.19,52.0,1346.4,3206.19
Job_048,2,2993.84,M1,3155.0,46.0,207.16,3201.0
Job_030,8,1454.4,M8,3197.09,44.0,1786.69,3241.09
Job_033,6,1597.09,M7,3197.09,12.0,1612.0,3209.09
