Job,Routing_ID,Arrival,Ready Time,Deadline,Operation,Machine,Start,Processing Time,End
J25-0012,2,1103,1440,4385,0,M01,4320,91,4411
J25-0047,4,3397,4320,5671,0,M02,4320,14,4334
J25-0052,8,3675,4320,6437,0,M00,4320,76,4396
J25-0017,7,1864,2880,4980,8,M07,4329,36,4365
J25-0034,8,2715,2880,6387,4,M02,4336,85,4421
J25-0031,1,2567,2880,4377,9,M08,4347,30,4377
J25-0025,2,2126,2880,4780,8,M09,4358,45,4403
J25-0033,2,2660,2880,6738,2,M03,4365,39,4404
J25-0036,4,2734,2880,5231,7,M07,4365,49,4414
J25-0021,5,1952,2880,5368,4,M08,4377,48,4425
J25-0028,0,2282,2880,5291,4,M04,4385,49,4434
J25-0047,4,3397,4320,5671,1,M00,4396,6,4402
J25-0043,1,3217,4320,5714,0,M00,4402,43,4445
J25-0004,3,287,1440,4856,0,M01,4411,81,4492
J25-0037,7,2801,2880,5173,8,M07,4414,36,4450
J25-0033,2,2660,2880,6738,3,M02,4421,74,4495
J25-0034,8,2715,2880,6387,5,M09,4421,11,4432
J25-0034,8,2715,2880,6387,6,M06,4432,40,4472
J25-0036,4,2734,2880,5231,8,M09,4432,72,4504
J25-0027,7,2277,2880,5711,4,M04,4434,32,4466
J25-0028,0,2282,2880,5291,5,M05,4434,11,4445
J25-0012,2,1103,1440,4385,1,M00,4445,85,4530
J25-0028,0,2282,2880,5291,6,M06,4472,62,4534
J25-0034,8,2715,2880,6387,7,M07,4472,89,4561
J25-0047,4,3397,4320,5671,2,M01,4492,22,4514
J25-0004,3,287,1440,4856,1,M02,4495,95,4590
J25-0033,2,2660,2880,6738,4,M08,4495,90,4585
J25-0016,6,1500,2880,4558,9,M04,4503,55,4558
J25-0021,5,1952,2880,5368,5,M09,4504,72,4576
J25-0047,4,3397,4320,5671,3,M05,4514,61,4575
J25-0052,8,3675,4320,6437,1,M01,4514,69,4583
J25-0012,2,1103,1440,4385,2,M03,4530,39,4569
J25-0060,1,4147,4320,5633,0,M00,4530,43,4573
J25-0027,7,2277,2880,5711,5,M06,4534,88,4622
J25-0030,0,2313,2880,6015,4,M04,4558,49,4607
J25-0019,9,1925,2880,4621,9,M07,4576,45,4621
J25-0021,5,1952,2880,5368,6,M00,4576,47,4623
J25-0052,8,3675,4320,6437,2,M03,4583,76,4659
J25-0062,6,4259,4320,6091,0,M01,4583,46,4629
J25-0033,2,2660,2880,6738,5,M05,4585,10,4595
J25-0060,1,4147,4320,5633,1,M02,4590,90,4680
J25-0023,8,2055,2880,4676,9,M08,4602,74,4676
J25-0030,0,2313,2880,6015,5,M05,4607,11,4618
J25-0034,8,2715,2880,6387,8,M04,4607,26,4633
J25-0028,0,2282,2880,5291,7,M07,4621,56,4677
J25-0029,4,2301,2880,4675,9,M06,4622,53,4675
